identifier,views,title,description,created,modified
7d4p-agg4,9,Web Analytics Lacity.org May 2015,Google Analytics data for LACity.org domain,2015-06-02,2015-06-02
iz9s-qc6r,13,Emergency Management Department - Community Outreach - 1st Quarter 2015,Community outreach activities conducted by the Community Emergency Management Division of Emergency Management Department for the period of January-March 2015.,2015-05-27,2015-05-27
xq2u-y7vg,22,Web Analytics Lacity.org April 2015,Google Analytics data for LACity.org domain,2015-05-19,2015-05-19
8wjf-j9c8,123,General Services Department (GSD) - Performance Metrics,This dataset contains metrics that measure the operational performance of the General Services Department. These metrics are used on a regular basis by the department and the Mayor to evaluate progress and inform decision making. Performance management forms the foundation of a data-driven culture of innovation and excellence in the City of Los Angeles.,2014-08-12,2015-05-19
ddcw-2pqc,7,Spring-Main Pilot Parking Meter Policies,"Parking meter policies from LADOT pilot new signage program. Attributes are block address, time limit, and hours of operation including tow-away, metered hours, passenger loading and overnight no parking.",2015-05-16,2015-05-16
t4h6-r362,137,Parking Citations,Parking citations with latitude / longitude (XY) in US Feet coordinates according to the NAD_1983_StatePlane_California_V_FIPS_0405_Feet projection.,2015-05-13,2015-05-16
2j43-fbmc,39,JTI JSI Conference and Meeting Expenditures By Type,"Conference and meeting expenditure details for the Joint Safety Institute and the Joint Training Institute. 

Financial documents and underlying data relating to City Controller Ron Galperin's audits of two trusts, the Joint Training Institute and the Joint Safety Institute. The two trusts are fully funded by the Department of Water and Power (DWP) and managed by an appointed board made up of equal numbers of representatives from DWP management and from the International Brotherhood of Electrical Workers (IBEW) Local 18, which represents the majority of workers at the DWP. All information below was compiled by the City's auditors for these two audits. For more information, visit: https://controllerdata.lacity.org/Audits-and-Reports/Joint-Training-Institute-JTI-and-Joint-Safety-Inst/4i3e-krmq",2015-04-30,2015-05-04
4i3e-krmq,296,Joint Training Institute (JTI) and Joint Safety Institute (JSI) Audit Documents,"Click here to read the audit: https://controllerdata.lacity.org/views/4i3e-krmq/files/wE3nyRBxhBYswdaB_m7JHiWwQINaHg3myUQ1TUflZkg?filename=JTI%20JSI%20FINAL%20AUDIT.pdf&content_type=application/pdf%3B%20charset%3Dbinary

Financial documents and underlying data relating to City Controller Ron Galperin's audits of two trusts, the Joint Training Institute and the Joint Safety Institute, which are fully funded by the Department of Water and Power (DWP) and managed by a board made up of equal numbers of representatives from the City and from the International Brotherhood of Electrical Workers (IBEW) Local 18, which represents the majority of workers at the DWP. All financial documents and data are audit documents created directly by the City auditor.",2015-04-29,2015-05-04
m9sx-5vbj,68,Joint Training Institute (JTI) and Joint Safety Institute (JSI) Credit Card Expenditures,"Credit card statements and transaction details for the Joint Safety Institute and the Joint Training Institute. 

Financial documents and underlying data relating to City Controller Ron Galperin's audits of two trusts, the Joint Training Institute and the Joint Safety Institute. The two trusts are fully funded by the Department of Water and Power (DWP) and managed by an appointed board made up of equal numbers of representatives from DWP management and from the International Brotherhood of Electrical Workers (IBEW) Local 18, which represents the majority of workers at the DWP. All information below was compiled by the City's auditors for these two audits. For more information, visit: https://controllerdata.lacity.org/Audits-and-Reports/Joint-Training-Institute-JTI-and-Joint-Safety-Inst/4i3e-krmq",2015-04-30,2015-05-04
5bd5-md2c,57,Joint Training Institute (JTI) and Joint Safety Institute (JSI) Financial Data,"The ledger of assets, revenues, and accounts for the Joint Safety Institute and the Joint Training Institute.

Financial documents and underlying data relating to City Controller Ron Galperin's audits of two trusts, the Joint Training Institute and the Joint Safety Institute. The two trusts are fully funded by the Department of Water and Power (DWP) and managed by an appointed board made up of equal numbers of representatives from DWP management and from the International Brotherhood of Electrical Workers (IBEW) Local 18, which represents the majority of workers at the DWP. All information below was compiled by the City's auditors for these two audits.

For more information, visit: https://controllerdata.lacity.org/Audits-and-Reports/Joint-Training-Institute-JTI-and-Joint-Safety-Inst/4i3e-krmq",2015-04-30,2015-05-04
nmqg-c3ar,50,Possible Fiber Hut Locations,Listing of possible city-owned properties that could serve as Fiber Hut locations in the possible Los Angeles Community Broadband Project,2015-04-25,2015-04-25
svx8-x83z,54,Mayor Proposed Final Budget FY2015-16: Positions,Positions. View Table of Content Here https://data.lacity.org/A-Well-Run-City/Mayor-Proposed-Final-Budget-FY2015-16-Table-Of-Con/7dmq-m887,2015-04-25,2015-04-30
